Simulation Number,Served Customers,Lost Customers,Unserved at Timeout,Failure Count,Avg Service Time (min),Avg Failure Duration (min),expected_arrival,expected_service,expected_failure_time,expected_failure_duration
78,162,0,86,0,2.959789752642259,0,2.0,4.0,120.0,10.0
79,220,0,30,0,2.1781142501697675,0,2.0,3.0,120.0,10.0
80,160,28,52,1,2.9245197419970297,7.654814676476615,2.0,4.0,120.0,10.0
81,214,9,10,1,2.169828433891794,10.434536371558934,2.0,3.0,120.0,10.0
82,155,40,42,2,2.926308388832032,11.215474670188861,2.0,4.0,120.0,10.0
83,221,0,18,0,2.1554086527133407,0,2.0,3.0,120.0,10.0
84,154,48,41,2,2.9167377618267727,11.91015658881031,2.0,4.0,120.0,10.0
85,212,18,9,2,2.153870874594137,9.91455922880349,2.0,3.0,120.0,10.0
86,164,0,72,0,2.921666710280971,0,2.0,4.0,120.0,10.0
87,206,20,9,2,2.1846750493257545,11.879479812222502,2.0,3.0,120.0,10.0
88,162,0,77,0,2.962587459931388,0,2.0,4.0,120.0,10.0
89,213,7,17,1,2.2093976059422413,6.033326176875034,2.0,3.0,120.0,10.0
90,163,0,74,0,2.939047189600225,0,2.0,4.0,120.0,10.0
91,216,16,7,1,2.125092036917198,15.500443021689463,2.0,3.0,120.0,10.0
92,160,0,86,0,2.9842045308582907,0,2.0,4.0,120.0,10.0
93,209,19,13,2,2.2143262652345572,6.9314799253755774,2.0,3.0,120.0,10.0
94,163,0,79,0,2.9409122167310153,0,2.0,4.0,120.0,10.0
95,211,0,31,0,2.2316646680478964,0,2.0,3.0,120.0,10.0
96,160,19,51,1,2.929041295574083,8.843074246593487,2.0,4.0,120.0,10.0
97,216,0,29,0,2.2019471320668296,0,2.0,3.0,120.0,10.0
98,159,36,46,1,2.922891822157829,12.892720275421041,2.0,4.0,120.0,10.0
99,213,25,8,2,2.124156735699812,12.464012640421332,2.0,3.0,120.0,10.0
100,157,33,57,1,2.9726715510537685,8.839549805346248,2.0,4.0,120.0,10.0
